"","X149.093","X149.124","X149.173","X149.213","X149.233","X149.294","X149.394","X149.423","X149.452","X149.513","X149.535","X149.555","X149.594","X149.613","X149.633","X149.673","X150.032","X150.052","X150.072","X150.091","X150.111","X150.132","X150.154","X150.173","X150.191","X150.232","X150.273","X150.314","X150.332","X150.373","X150.392","VAAN_CN","VAAN_CP","Plot"
"1",0.00197980149197458,0.000420548728812709,0.000455329037021737,NA,0.0876890990113101,NA,NA,NA,NA,0.0193201567098639,4.28712986562148e-05,NA,0.51890376246203,0.350863496508151,0.148315350551613,NA,NA,NA,0.117890695980817,0.748750616009186,0.555933487399066,NA,NA,NA,NA,NA,NA,0.100670683808409,0.0505318578719851,NA,NA,47.6794929885924,1205.03826416719,"CS_01"
"2",0.000197944981220474,0.00633689599680609,0.000115688593324219,NA,0.497470510705311,NA,NA,NA,NA,0.489311425228727,0.0072456767127662,NA,0.150822483686565,0.127924444648557,0.142791176363781,NA,NA,NA,0.0404839519807608,0.266634506820648,0.189496405729944,NA,NA,3.10026304450129e-06,NA,NA,NA,0.313670381415294,0.00571729656895327,NA,NA,46.8605713220275,1229.86944226478,"CS_03"
"3",NA,NA,NA,NA,NA,0.000508197910922509,0.000121008171394798,0.00116150775817381,NA,NA,NA,NA,1.44069079290226e-08,NA,NA,NA,0.100989134562865,NA,NA,0.000562783494419137,NA,NA,NA,NA,NA,8.97778088985702e-05,0.0669840952918851,NA,NA,NA,NA,46.2321725174104,1535.09352754533,"CS_04"
"4",0.00563544803353291,NA,0.000744263063171291,NA,0.0002160902305787,NA,NA,NA,NA,2.1075787363305e-06,NA,NA,0.655741811175969,0.200910861464407,0.0567580498386088,NA,NA,NA,0.0811400796666154,0.820808987632291,0.230180804563715,NA,NA,NA,NA,NA,NA,0.00257017578769072,0.117459234498337,NA,NA,47.5382178897721,1209.32196000184,"CS_05"
"5",9.68773113267493e-07,0.0333537413003339,NA,NA,0.844966888624716,1.09590016932318e-05,6.02112901032042e-07,NA,NA,0.977201191229902,0.0842462822169253,NA,0.0710681714053803,0.00390726307329384,0.128581996089135,NA,NA,NA,0.000364134351954146,0.0666120330718493,0.0584416363586844,NA,NA,0.000268535636507242,NA,NA,5.1294934970588e-06,0.578667456487181,0.000363520353527371,NA,NA,46.9345761404172,1227.62541704047,"CS_06"
"6",NA,0.00705595973413116,NA,NA,0.257091076091695,1.06936202038483e-06,7.86026817233974e-06,NA,NA,0.534264452484254,0.10592202467727,NA,0.0808377104384258,4.8069386495693e-06,0.12370221477795,NA,NA,NA,NA,0.0388227336722703,0.0126161525404484,NA,NA,9.22631748718421e-05,NA,NA,0.00303721801532192,0.304610565702935,7.83947697964259e-06,NA,NA,47.246618974937,1304.60234167106,"CS_07"
"7",0.0146452839889892,0.0553526458373954,NA,NA,0.0395084119127143,NA,0.000140353022882303,NA,NA,0.0103962822808861,0.0141923332722048,NA,0.891217974732685,0.794022093400215,0.538548593450998,NA,NA,NA,0.709746195001816,0.846808711584591,0.890461264452443,NA,NA,NA,NA,NA,NA,0.216713908200473,0.588286409628926,NA,NA,47.4338876234347,1498.65549788916,"CS_08"
"8",0.00335507329682188,0.266751464294038,NA,NA,0.409885226926262,0.000152504150597813,0.000327850411229417,NA,NA,0.223985310997219,0.0691036845684255,NA,0.568246608786043,0.403746207986711,0.783324772872885,NA,NA,NA,0.752946114415064,0.532831756909358,0.608058449624237,NA,NA,0.00244934216586664,NA,NA,NA,0.727038739209587,0.242072811000367,NA,NA,46.8029574055008,1508.82685420441,"CS_09"
"9",NA,0.020594230541728,NA,NA,0.03157803443452,0.013273354260477,0.002074063559657,0.0241887397290936,NA,0.0937122758904931,0.288584274784818,0.0144089055011973,0.0983403109718536,3.24063263120473e-07,0.0654242421402534,NA,0.000119181585635206,NA,NA,0.0214435221688541,0.0277168332343687,NA,0.0101417380608672,0.00203503001452176,0.000134361936140574,0.00321834267704519,0.00357060064453089,0.0384077558030755,0.000593915526246494,0.0181920254652478,5.38674330772399e-05,47.2894862728186,1503.03403014525,"CS_10"
"10",0.000524714286185362,0.19584861834366,NA,NA,0.630548830779121,0.00558482188905406,0.000491779822979197,1.48704632698469e-10,NA,0.381430676300885,0.475884675051083,0.000953522498250338,0.24185028722307,0.0822729471838271,0.573297648711447,NA,NA,NA,0.069925770085898,0.186136160835314,0.1156610978032,NA,NA,0.0367022048422772,NA,NA,0.002452100096808,0.935956266719649,0.0370948364427446,5.64182094757779e-06,NA,47.33446822526,1407.23064356429,"CS_11"
