.id,rank,model,ΔAICc,ΔRMSPE (m),DOF[area],ΔRMSPE (cm),ΔRMSPE (mm),ΔRMSPE (μm)
149.093,1,IID isotropic error,0,88.00659073995217,17.999999925307716,NA,NA,NA
149.093,2,IID anisotropic error,0.5173089917531115,35.034433345144805,4.251034484178842e-8,NA,NA,NA
149.093,3,OU anisotropic error,3.6886465890338513,73.8540395962307,1.1095158935581906,NA,NA,NA
149.093,4,OUF anisotropic error,8.25133113629363,79.12507211842427,0.97534283589768,NA,NA,NA
149.093,5,OU isotropic error,31.568954858154484,27.542857875809545,0.33984139962772175,NA,NA,NA
149.093,6,OUF isotropic error,34.997525502938174,27.54285744617576,0.33984139448637907,NA,NA,NA
149.093,7,OUf anisotropic error,35.162140430362456,28.524581072048647,0,NA,NA,NA
149.093,8,OUf isotropic error,56.89794373158793,0,0.29681662498744454,NA,NA,NA
149.124,1,IID anisotropic error,0,NA,16.999994093955117,5415.110474487008,NA,NA
149.124,2,OUf anisotropic error,4.141025641025635,NA,1.120248989702118e-16,447.4583065831993,NA,NA
149.124,3,OU anisotropic error,4.141025641026488,NA,1.2389916795994e-9,539.7732071010154,NA,NA
149.124,4,OUΩ anisotropic error,9.034965034965012,NA,3.3503945751357498e-18,430.39296119646906,NA,NA
149.124,5,OUf isotropic error,91.84795280825887,NA,0.790893873210028,841.8217944127391,NA,NA
149.124,6,IID isotropic error,140.50098360324648,NA,42863.35914219089,10.467031934425108,NA,NA
149.124,7,OU isotropic error,144.49239941458814,NA,0.7788249012278418,0,NA,NA
149.124,8,OUΩ isotropic error,148.04184996403876,NA,0.7788248583997901,0,NA,NA
149.173,1,OU isotropic error,0,NA,19.910747951851466,NA,57476.89707192629,NA
149.173,2,OUf anisotropic error,0.9114697686494537,NA,2.853994602546421,NA,14180.365355344633,NA
149.173,3,OU anisotropic error,1.0356504422667285,NA,3.6085422316134306,NA,30832.924917827426,NA
149.173,4,IID isotropic error,1.4517472064369485,NA,25.00059439829738,NA,50764.509733076775,NA
149.173,5,OUF anisotropic error,4.6114096582367665,NA,7.666173771001519e-4,NA,31386.512014023763,NA
149.173,6,OUf isotropic error,30.677696089343385,NA,0.681836470394142,NA,1.8051958232661036,NA
149.173,7,OUF isotropic error,33.60142766140689,NA,0.6794830927352296,NA,0,NA
149.213,1,IID anisotropic error,0,42.00020544542187,26.999913091931827,NA,NA,NA
149.213,2,OU anisotropic error,5.04239791920304,112.50804202713553,0,NA,NA,NA
149.213,3,OUF anisotropic error,8.432879163685925,112.59787233920875,0,NA,NA,NA
149.213,4,OUf anisotropic error,18.923443962994725,74.30765217915524,0,NA,NA,NA
149.213,5,IID isotropic error,22.949094621549193,42.0002054454219,26.99999988714959,NA,NA,NA
149.213,6,OU isotropic error,51.37701718537846,7.704677090576354,21.640976290295217,NA,NA,NA
149.213,7,OUF isotropic error,54.49822833256246,7.450663151158693,0.43133529996617814,NA,NA,NA
149.213,8,OUf isotropic error,59.933805282092294,0,64.95601124569832,NA,NA,NA
149.233,1,IID anisotropic error,0,NA,4.184444826390218e-16,NA,NA,17558921.328848172
149.233,2,OU anisotropic error,0.16624470943429515,NA,1.617923746293925,NA,NA,25407928.563873813
149.233,3,OUf anisotropic error,0.2889147065359339,NA,1.219084589536249,NA,NA,22998319.180033363
149.233,4,OUF anisotropic error,2.918729685031167,NA,1.617947106805763,NA,NA,25407716.084504273
149.233,5,OU isotropic error,8.14866320233591,NA,40.9407325866574,NA,NA,39331538.147524215
149.233,6,IID isotropic error,8.553770575847238,NA,42.99999981944106,NA,NA,39073477.0960201
149.233,7,OUf isotropic error,93.60845372450194,NA,0.6805335033957522,NA,NA,0
149.233,8,OUF isotropic error,96.08922052356252,NA,0.6801022720623248,NA,NA,0.613568644780571
149.294,1,IID isotropic error,0,42.70283269755386,29.999999876281944,NA,NA,NA
149.294,2,OU isotropic error,0.08832683426908261,43.6983033457153,27.887892222920275,NA,NA,NA
149.294,3,OUf isotropic error,0.11931162283201502,44.67709401524333,26.71420127288415,NA,NA,NA
149.294,4,OUF isotropic error,2.81585967197816,43.793252293214934,6.256036356604509e-8,NA,NA,NA
149.294,5,OUF anisotropic error,60.958551133434185,0,9.220086384565711e-26,NA,NA,NA
149.394,1,IID anisotropic error,0,0,3.8782822877553636e-8,NA,NA,NA
149.394,2,IID isotropic error,2.16008635511389,61.218181868518855,21.999999908598454,NA,NA,NA
149.394,3,OUf anisotropic error,3.628589410943846,20348.767519821962,0,NA,NA,NA
149.394,4,OU anisotropic error,7.309393046475975,168.40001690634693,1.8668278370874563e-24,NA,NA,NA
149.394,5,OUF anisotropic error,9.686049010368606,196.4657877647578,0,NA,NA,NA
149.394,6,OU isotropic error,12.655990020528066,92.92425170257286,20.39248678717518,NA,NA,NA
149.394,7,OUf isotropic error,13.47430626773928,91.45699348134139,26.72616422938497,NA,NA,NA
149.394,8,OUΩ isotropic error,13.775783390376546,44.08321262382782,0.6824484162101627,NA,NA,NA
149.394,9,OUF isotropic error,15.42314060708668,103.05158483641583,0.3439340820368882,NA,NA,NA
149.423,1,IID anisotropic error,0,22.747594783021285,2.0434666088096332e-7,NA,NA,NA
149.423,2,OUf anisotropic error,2.7849462365592217,35.46955090777901,1.0381406962260643e-16,NA,NA,NA
149.423,3,OU anisotropic error,2.7849462365604722,37.624535539442405,4.477137923346789e-12,NA,NA,NA
149.423,4,OUF anisotropic error,5.761957730812014,36.71414997102367,3.729032659720291e-16,NA,NA,NA
149.423,5,OUΩ anisotropic error,5.76195773081713,24.30852142827308,0.007054117817931467,NA,NA,NA
149.423,6,IID isotropic error,16.271700961243255,38.55181551192467,34.99999985279352,NA,NA,NA
149.423,7,OUf isotropic error,20.935149038508712,36.662703429277045,9.294706801931618,NA,NA,NA
149.423,8,OU isotropic error,20.935149038508712,36.662703429277045,9.294706801931618,NA,NA,NA
149.423,9,OUΩ isotropic error,25.103949804704712,35.382795708957175,5.4529066388155885,NA,NA,NA
149.423,10,OUF isotropic error,100.44040138670152,0,1.0678763879355824,NA,NA,NA
149.452,1,IID anisotropic error,0,NA,2.174098344669063e-8,221.8991383586527,NA,NA
149.452,2,OU anisotropic error,3.1515151515151274,NA,1.0578520594922465e-7,854.6977827796695,NA,NA
149.452,3,OUf anisotropic error,3.1515151515151274,NA,2.7433326099894256e-18,459.54355128912283,NA,NA
149.452,4,OUF anisotropic error,6.618181818182052,NA,2.857933063342022e-17,89.77253064209663,NA,NA
149.452,5,IID isotropic error,8.100725904559908,NA,25.999999890852305,2236.1620274763864,NA,NA
