.id,rank,model,ΔAICc,ΔRMSPE (m),DOF[area],ΔRMSPE (μm),ΔRMSPE (cm)
149.093,1,IID isotropic error,0,1.0618989875873126,13.020926651066132,NA,NA
149.093,2,OU isotropic error,2.6470588235175114,1.0618989869504674,13.020923259238552,NA,NA
149.093,3,OUf isotropic error,2.6470588235273453,1.0618989874759563,4.6424283760938364e-14,NA,NA
149.093,4,OUF isotropic error,5.647058811038221,1.0618983178100905,45.55483749330162,NA,NA
149.093,5,OUF anisotropic error,6.751008206548875,0,11.187515565842242,NA,NA
149.124,1,IID isotropic error,0,NA,13.108117067233133,0,NA
149.124,2,OU isotropic error,2.691666689929832,NA,13.108115162182294,0.5407017482639276,NA
149.124,3,OUf isotropic error,2.691666689929832,NA,13.108115162182294,0.5407017482639276,NA
149.124,4,OUF isotropic error,5.767857166120336,NA,2.0471069879649188e-13,0.5407017482639276,NA
149.124,5,OUf anisotropic error,13.16063288014118,NA,0.017535702180868303,1022028.2179807186,NA
149.173,1,IID isotropic error,0,NA,14.27829155370356,NA,58.109045980492624
149.173,2,OU isotropic error,2.5217547584302338,NA,14.119255562352798,NA,100.47287474416464
149.173,3,OUf isotropic error,2.5291557992807157,NA,14.039773276134085,NA,130.32094270561174
149.173,4,OUF isotropic error,5.267251021078891,NA,14.039773627455672,NA,130.32079779528658
149.173,5,OUF anisotropic error,5.275491697522284,NA,10.188458068821511,NA,0
149.213,1,IID anisotropic error,0,NA,13.308932575297533,7111816.692019019,NA
149.213,2,OUf anisotropic error,2.666144142898929,NA,13.169556589288467,7997921.637100277,NA
149.213,3,OU anisotropic error,2.9220792264873126,NA,1.2870917307142887e-7,7111971.464923798,NA
149.213,4,OUF anisotropic error,5.8804287747011585,NA,13.169552116812284,7998085.388036515,NA
149.213,5,OUΩ anisotropic error,6.752965547223653,NA,1.185476886177439,8054093.499752683,NA
149.213,6,IID isotropic error,20.65336077399786,NA,17.183564296345818,0,NA
149.213,7,OUf isotropic error,22.921371669802284,NA,16.82658475103913,743371.0108448537,NA
149.213,8,OU isotropic error,23.017972081553808,NA,16.88262118688326,568987.536124439,NA
149.213,9,OUF isotropic error,25.76699713854657,NA,17.183563913074533,0.030448859433818143,NA
149.213,10,OUΩ isotropic error,25.780800128742726,NA,3.4560244091095034,169379.86122177052,NA
149.233,1,IID isotropic error,0,NA,30.181794723110507,0,NA
149.233,2,OU isotropic error,2.2473867702817643,NA,1.0464140342300534e-11,0.29784786192976753,NA
149.233,3,OUf isotropic error,2.2473867702817643,NA,1.0464140342300533e-11,0.29784786192976753,NA
149.233,4,OUF isotropic error,4.607142867842754,NA,30.181812211106454,0.29784786192976753,NA
149.233,5,OUF anisotropic error,7.709734089100607,NA,30.699916106822577,2591519.056084678,NA
149.294,1,IID anisotropic error,0,NA,24.07217994444818,NA,0
149.294,2,OU anisotropic error,1.981856126865182,NA,22.606171783459384,NA,60.19057943668429
149.294,3,OUf anisotropic error,2.712931775025936,NA,22.86918043077775,NA,23.50129094706972
149.294,4,OUF anisotropic error,4.889086778714045,NA,23.21204971515608,NA,4.827666519148011
149.294,5,IID isotropic error,6.107178945731448,NA,25.406093762541097,NA,233.80718961370235
149.294,6,OU isotropic error,6.6724473102152615,NA,23.516503622331324,NA,366.20328275733556
149.294,7,OUf isotropic error,7.037408377034353,NA,23.76620805447617,NA,357.23677470009676
149.294,8,OUF isotropic error,9.169817326526868,NA,24.214855722166885,NA,297.69745707378803
149.394,1,OUf isotropic error,0,7.354698569082103,13.518665007840816,NA,NA
149.394,2,OU isotropic error,0.5229386878827427,13.716310382615632,11.246395462446158,NA,NA
149.394,3,IID isotropic error,2.659655278506307,0,16.548282256489223,NA,NA
149.394,4,OUF isotropic error,2.7789473763531305,7.35469909998065,2.6261771446424524,NA,NA
149.394,5,OUF anisotropic error,4.921351110264823,29.27157227318233,9.965745266071005,NA,NA
149.423,1,IID anisotropic error,0,NA,27.18998480004917,0,NA
149.423,2,OU anisotropic error,2.6322585052616887,NA,4.316963122125122e-12,24.181864361594307,NA
149.423,3,OUf anisotropic error,2.632258928896249,NA,2.09600713257415e-9,27.979905880215483,NA
149.423,4,OUΩ anisotropic error,5.4460520650243325,NA,9.672104097815798e-12,33.28656849532763,NA
149.423,5,IID isotropic error,7.3617068335980775,NA,29.153148988759387,73540.07473111324,NA
149.423,6,OU isotropic error,9.679888652337809,NA,2.274881420827173e-13,73540.08759429576,NA
149.423,7,OUΩ isotropic error,12.147630577801465,NA,5.310207853633116e-14,73539.85653450934,NA
149.423,8,OUf isotropic error,12.147630591722418,NA,29.153148760772652,73540.17754155962,NA
149.452,1,IID anisotropic error,0,NA,15.242627266048423,4960819.065863305,NA
149.452,2,OU anisotropic error,2.7350409166182317,NA,2.2242966772582948e-10,4960821.06010907,NA
149.452,3,IID isotropic error,5.016271045343046,NA,16.232794836004892,0.009391499133926118,NA
149.452,4,OUf anisotropic error,5.688887806241382,NA,1.491263955661141,4960825.434624241,NA
149.452,5,OU isotropic error,7.3808030749762565,NA,8.448624765863353e-14,0.25134401937521034,NA
149.452,6,OUf isotropic error,7.380803092728229,NA,16.232796853281755,0.6839367472366575,NA
149.452,7,OUF isotropic error,9.920485604344549,NA,11.784097332784349,0,NA
149.513,1,IID isotropic error,0,0,11.737618548247985,NA,NA
149.513,2,OUf isotropic error,1.5067136901394065,7.420739432153752,8.65738292339565,NA,NA
149.513,3,OU isotropic error,2.0322801208571946,4.79084049261084,9.48463135219346,NA,NA
149.513,4,OUΩ isotropic error,2.3689229610889697,3.0821127223120044,10.26112761332758,NA,NA
149.513,5,OUF isotropic error,4.900653233622563,7.420741756312054,8.657382068817164,NA,NA
149.513,6,OUF anisotropic error,13.240179362923527,6.923497686181676,9.235008231907525,NA,NA
149.535,1,OU isotropic error,0,3.7393168088023714,21.071342930448722,NA,NA
149.535,2,OUf isotropic error,0.12214892629435781,1.9039441077385533,23.13832486931408,NA,NA
149.535,3,OUF isotropic error,2.4211749065614185,3.498065352696557,20.945906457507753,NA,NA
149.535,4,OUF anisotropic error,3.3406190373565323,0,18.420689514667544,NA,NA
