"","X149.093","X149.124","X149.173","X149.213","X149.233","X149.294","X149.394","X149.423","X149.452","X149.513","X149.535","X149.594","X149.613","X149.633","X149.673","X150.032","X150.052","X150.072","X150.091","X150.111","X150.132","X150.154","X150.173","X150.191","X150.232","X150.273","X150.314","X150.332","X150.373","X150.392","VAAN_CN","VAAN_CP","Plot"
"1",0.00221268733923498,0.00237576068704247,0.000514946936770449,0,0.0669813915370025,0,0,0,0,0.0188415868008129,0,0.524746878769458,0.36066108162247,0.0957473570910182,0,0,0,0.125323452289428,0.763977272797043,0.53749408107471,0,0,0,0,0,0,0.0929998700390934,0.0433579376502932,0,0,47.6794929885924,1205.03826416719,"CS_01"
"2",0.000201185975267878,0.01161406814775,0.000100573278769242,0,0.454065472905097,0,0,0,0,0.480624267678013,8.59358474477526e-05,0.15293174955499,0.14150981854358,0.101312779652858,0,0,0,0.038277050234076,0.302730882276774,0.19282554851776,0,0,2.09788906791115e-07,0,0,0,0.316945413403492,0.0047014638215662,0,0,46.8605713220275,1229.86944226478,"CS_03"
"3",0,0,0,0,0,0.000541068322138994,0.000106873483205571,0.0013287732261608,0,0,0,7.90418240719093e-08,0,0,0,0.110556911174583,0,0,0.000659435655392547,0,0,0,0,1.11342400439684e-06,0.000389476021696723,0.061329078692207,0,0,0,0,46.2321725174104,1535.09352754533,"CS_04"
"4",0.00814535719032287,0,0.000711132514851644,0,0.000439319123801043,0,0,0,0,1.16555262196741e-06,0,0.676995023345894,0.213708934167301,0.0246981654860156,0,0,0,0.0708341189054406,0.838653024470062,0.2310765258447,0,0,0,0,0,0,0.00278394214188752,0.118402714024873,0,0,47.5382178897721,1209.32196000184,"CS_05"
"5",1.07142310204129e-06,0.0460898706049431,0,0,0.872481875069902,1.2050866789556e-05,0,0,0,0.975441310753741,0.0721459890865918,0.0742133550278608,0.00745803726503797,0.116232829961742,0,0,0,0.000117260591695636,0.0790493285106693,0.0650255777508075,0,0,8.07125801845219e-05,0,0,1.29395523392853e-05,0.610594218228909,0.000358678094073544,0,0,46.9345761404172,1227.62541704047,"CS_06"
"6",0,0.0117530340474551,0,0,0.271447127376141,3.78893354780118e-06,1.17609154263376e-06,0,0,0.543449907308652,0.12767305557853,0.0822564440539815,4.0366395323001e-05,0.1077135096021,0,0,0,0,0.0426500132591231,0.00939393231880166,0,0,3.36351870947804e-06,0,0,0.00321111372717796,0.310701562210601,8.85989201737953e-06,0,0,47.246618974937,1304.60234167106,"CS_07"
"7",0.0128163757299716,0.101545986590673,0,0,0.0312994830191372,0,3.03331479614771e-05,0,0,0.00881522954697405,0.000127764166883026,0.910165037874565,0.804273397574291,0.44237509214376,0,0,0,0.692582451615374,0.869183551042231,0.898439924557399,0,0,2.15861297268073e-06,0,0,0,0.201322570252755,0.588918205885105,0,0,47.4338876234347,1498.65549788916,"CS_08"
"8",0.00284334393825871,0.273085844633644,0,0,0.387145846813456,8.18056794569084e-05,0.000136447275559506,0,0,0.226752497635197,0.0104494397926265,0.557998087470838,0.337790955107024,0.71344101287132,0,0,0,0.731402613000686,0.558675891139598,0.564900950449492,0,0,0.00537823088100284,0,0,0,0.73726373463573,0.217587561888107,0,0,46.8029574055008,1508.82685420441,"CS_09"
"9",0,0.0268536631513596,0,0,0.0314070123838776,0.0126999290204701,0.00153615661392841,0.0210602346822309,0,0.0960436268737033,0.151809222484338,0.105190762531515,4.61503362904376e-06,0.035601963743625,0,0.000130660896705248,0,0,0.0284089674191296,0.0278942536288947,0,0.00400751520268116,0.00201314060653148,0.000148779565829765,0.0035798952777342,0.00462685811922298,0.0378872620549051,0.000586703259766171,0.0188487545085571,0.000130364472750645,47.2894862728186,1503.03403014525,"CS_10"
"10",0.000565207447702541,0.217099492389769,0,0,0.568958689251841,0.00610763534480918,0.00026922029736079,1.35790847490065e-06,0,0.3516296413498,0.313872393067218,0.24988768731082,0.07992320289104,0.526704395577562,0,0,0,0.0484538557962924,0.213433227132306,0.115443358262279,0,0,0.0388633056203473,0,0,0.00281899124992027,0.919341265049158,0.039402407466591,5.50411312063818e-06,0,47.33446822526,1407.23064356429,"CS_11"
